Section_E,Section_M,Weight_E,Weight_M,Area_E,Area_M,Depth_E,Depth_M,Flange_Width_E,Flange_Width_M,Flange_thick_E,Flange_thick_M,Web_thick_E,Web_thick_M,Coating_area_E,Coating_area_M,XX_I_E,XX_I_M,XX_S_E,XX_S_M,XX_Z_E,XX_Z_M,XX_r_E,XX_r_M,YY_I_E,YY_I_M,YY_S_E,YY_S_M,YY_Z_E,YY_Z_M,YY_r_E,YY_r_M
Units_English,Units_Metric,lb/ft,kg/m,in2,cm2,in,mm,in,mm,in,mm,in,mm,ft2/ft,m2/m,in4,cm4,in3,cm3,in3,cm3,in,cm,in4,cm4,in3,cm3,in3,cm3,in,cm
HP 8x36,HP 200x54,36,54,10.6,68.4,8.02,204,8.16,207,0.445,11.3,0.445,11.3,3.92,1.21,119,4980,29.8,488,33.6,552,3.36,8.53,40.3,1670,9.88,162,15.2,249,1.95,4.95
HP 10x42,HP 250x62,42,62,12.4,79.8,9.7,246,10.1,256,0.42,10.7,0.415,10.5,4.83,1.5,210,8750,43.4,711,48.3,792,4.13,10.5,71.7,3000,14.2,234,21.8,358,2.41,6.13
HP 10x57,HP 250x85,57,85,16.7,109,9.99,254,10.2,259,0.565,14.4,0.565,14.4,4.91,1.5,294,12300,58.8,968,66.5,1090,4.18,10.6,101,4230,19.7,325,30.3,500,2.45,6.23
HP 12x53,HP 310x79,53,79,15.5,99.8,11.8,299,12,306,0.435,11,0.435,11,5.82,1.8,393,16300,66.7,1090,74,1210,5.03,12.8,127,5260,21.1,344,32.2,525,2.86,7.26
HP 12x63,HP 310x94,63,94,18.4,119,11.9,303,12.1,308,0.515,13.1,0.515,13.1,5.86,1.81,472,19600,79.1,1300,88.3,1450,5.06,12.9,153,6390,25.3,415,38.7,635,2.88,7.33
HP 12x74,HP 310x110,74,110,21.8,141,12.1,308,12.2,310,0.61,15.5,0.605,15.4,5.91,1.83,569,23700,93.8,1540,105,1730,5.11,13,186,7710,30.4,497,46.6,763,2.92,7.4
HP 12x84,HP 310x125,84,125,24.6,159,12.3,312,12.3,312,0.685,17.4,0.685,17.4,5.97,1.84,650,27000,106,1730,120,1960,5.14,13,213,8820,34.6,566,53.2,870,2.94,7.45
HP 12x89,HP 310x132,89,132,25.9,167,12.36,314,12.32,313,0.72,18.3,0.72,18.3,6.04,1.84,689,28700,111.6,1830,126.3,2070,5.16,13.1,225,9370,36.5,599,56.2,922,2.94,7.48
HP 12x102,HP 310x152,102,152,29.9,193,12.56,319,12.64,321,0.819,20.8,0.819,20.8,6.17,1.88,811,33800,129.3,2120,147.6,2420,5.2,13.2,276,11500,43.7,716,67.1,1100,3.04,7.71
HP 12x117,HP 310x174,117,174,34.4,222,12.76,324,12.87,327,0.929,23.6,0.929,23.6,6.26,1.91,946,39400,148.2,2430,170.8,2800,5.24,13.3,331,13800,51.4,843,79.3,1300,3.11,7.89
HP 14x73,HP 360x108,73,108,21.4,138,13.6,346,14.6,370,0.505,12.8,0.505,12.8,6.96,2.15,729,30300,107,1750,118,1940,5.84,14.8,261,10800,35.8,585,54.6,891,3.49,8.86
HP 14x89,HP 360x132,89,132,26.1,168,13.8,351,14.7,373,0.615,15.6,0.615,15.6,7.02,2.16,904,37500,131,2140,146,2380,5.88,14.9,326,13500,44.3,724,67.7,1110,3.53,8.96
HP 14x102,HP 360x152,102,152,30.1,194,14,356,14.8,376,0.705,17.9,0.705,17.9,7.06,2.18,1050,43900,150,2470,169,2770,5.92,15,380,15900,51.4,845,78.8,1290,3.56,9.05
HP 14x117,HP 360x174,117,174,34.4,222,14.2,361,14.9,378,0.805,20.4,0.805,20.4,7.12,2.19,1220,50800,172,2820,194,3180,5.96,15.2,443,18400,59.5,973,91.4,1490,3.59,9.11
HP 16x88,HP 410x131,88,131,25.8,167,15.3,389,15.7,399,0.54,13.7,0.54,13.7,7.52,2.29,1110,46201,145,2376,161,2638.3,6.56,16.7,349,14526,44.5,729,68.2,1117.6,3.68,9.35
HP 16x101,HP 410x150,101,150,29.9,193,15.5,394,15.8,401,0.625,15.9,0.625,15.9,7.56,2.3,1300,54110,168,2753,187,3064.4,6.59,16.7,412,17149,52.2,855,80.1,1312.6,3.71,9.42
HP 16x121,HP 410x180,121,180,35.8,231,15.8,401,15.9,404,0.75,19.1,0.75,19.1,7.62,2.32,1590,66180,201,3294,226,3703.5,6.66,16.9,504,20978,63.4,1039,97.6,1599.4,3.75,9.53
HP 16x141,HP 410x210,141,210,41.7,269,16,406,16,406,0.875,22.2,0.875,22.2,7.69,2.34,1870,77835,234,3835,264,4326.2,6.7,17,599,24932,74.9,1227,116,1900.9,3.79,9.63
HP 16x162,HP 410x241,162,241,47.7,308,16.3,414,16.1,409,1,25.4,1,25.4,7.75,2.36,2190,91154,269,4408,306,5014.4,6.78,17.2,697,29011,86.6,1419,134,2195.9,3.82,9.7
HP 16x183,HP 410x272,183,272,54.1,349,16.5,419,16.3,414,1.13,28.7,1.13,28.7,7.81,2.38,2510,104473,304,4982,349,5719.1,6.81,17.3,818,34047,100,1639,156,2556.4,3.89,9.88
HP 18x135,HP 460x201,135,201,39.9,257,17.5,445,17.8,452,0.75,19.1,0.75,19.1,8.54,2.6,2200,91570,251,4113,281,4604.7,7.43,18.9,706,29386,79.3,1299,122,1999.2,4.21,10.7
HP 18x157,HP 460x234,157,234,46.2,298,17.7,450,17.9,455,0.87,22.1,0.87,22.1,8.6,2.62,2570,106971,290,4752,327,5358.5,7.46,18.9,833,34672,93.1,1526,143,2343.3,4.25,10.8
HP 18x181,HP 460x269,181,269,53.2,343,18,457,18,457,1,25.4,1,25.4,8.66,2.64,3020,125701,336,5506,379,6210.7,7.53,19.1,974,40541,108,1770,167,2736.6,4.28,10.9
HP 18x204,HP 460x304,204,304,60.2,388,18.3,465,18.1,460,1.13,28.7,1.13,28.7,8.73,2.66,3480,144847,380,6227,433,7095.6,7.6,19.3,1120,46618,124,2032,191,3129.9,4.31,11
